100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
00100##=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0699%  tp: 35 msa: 49 ns: 61.5741 origin: ga  created: 804654  last in correctset: 804990  subsumptions: 0 
0000#0#=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 3.125% of dataset Pdel: 0.0169%  tp: 36.4 msa: 42 ns: 14.9207 origin: ga  created: 804801  last in correctset: 805844  subsumptions: 0 
00011##=>0011000 total macro fit: 0 fit: 0 num: 3 exp: 5 cov: 3.125% of dataset Pdel: 0.0276%  tp: 30 msa: 35 ns: 24.3066 origin: ga  created: 804458  last in correctset: 805655  subsumptions: 2 
#00100#=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.1673%  tp: 30 msa: 35 ns: 147.304 origin: ga  created: 805088  last in correctset: 806026  subsumptions: 0 
00001##=>1000100 total macro fit: 0 fit: 0 num: 2 exp: 4 cov: 3.125% of dataset Pdel: 0.0211%  tp: 24 msa: 28 ns: 18.6048 origin: ga  created: 804948  last in correctset: 805691  subsumptions: 1 
01010##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0727%  tp: 20 msa: 28 ns: 63.9984 origin: ga  created: 805130  last in correctset: 805914  subsumptions: 0 
00001##=>100010# total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 2.8986% of dataset Pdel: 0.0136%  tp: 11.8 msa: 14 ns: 12 origin: ga  created: 805550  last in correctset: 805691  subsumptions: 0 
000#1##=>000#100 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.0408% of dataset Pdel: 0.0082%  tp: 6.9 msa: 7 ns: 7.2 origin: ga  created: 805691  last in correctset: 805844  subsumptions: 0 
00000#1=>0#00#1# total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 1.5625% of dataset Pdel: 0.0129%  tp: 56.3 msa: 63 ns: 11.4015 origin: ga  created: 802135  last in correctset: 805837  subsumptions: 0 
00010#1=>0#00### total macro fit: 0 fit: 0 num: 2 exp: 9 cov: 1.5625% of dataset Pdel: 0.0336%  tp: 50.4 msa: 63 ns: 29.546 origin: ga  created: 802135  last in correctset: 806026  subsumptions: 1 
0#00011=>0001### total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0531%  tp: 41.6 msa: 56 ns: 46.7309 origin: ga  created: 802254  last in correctset: 805837  subsumptions: 0 
00000#1=>0101### total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0281%  tp: 37.6 msa: 56 ns: 24.7681 origin: ga  created: 802254  last in correctset: 805837  subsumptions: 0 
0#00010=>0000110 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0561%  tp: 40 msa: 56 ns: 49.3784 origin: ga  created: 802365  last in correctset: 805950  subsumptions: 0 
10101#0=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.5267%  tp: 35 msa: 49 ns: 463.8207 origin: ga  created: 803156  last in correctset: 803304  subsumptions: 0 
00000#1=>##00### total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0242%  tp: 39 msa: 42 ns: 21.2887 origin: ga  created: 803149  last in correctset: 804944  subsumptions: 0 
00#1001=>00#00#0 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0419%  tp: 37.8 msa: 42 ns: 36.8564 origin: ga  created: 803905  last in correctset: 806026  subsumptions: 0 
10000#1=>00#0##0 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.4504%  tp: 28.5 msa: 35 ns: 396.648 origin: ga  created: 804046  last in correctset: 804207  subsumptions: 0 
00001#1=>1#01### total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0226%  tp: 18.4 msa: 28 ns: 19.8912 origin: ga  created: 803928  last in correctset: 804348  subsumptions: 0 
000#010=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0174%  tp: 24 msa: 28 ns: 15.3632 origin: ga  created: 804158  last in correctset: 805950  subsumptions: 0 
000#000=>0##00#0 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 1.5625% of dataset Pdel: 0.0149%  tp: 18.1 msa: 21 ns: 13.08 origin: ga  created: 804801  last in correctset: 805697  subsumptions: 0 
00000#0=>0#00### total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 1.5625% of dataset Pdel: 0.0105%  tp: 19.8 msa: 21 ns: 9.232 origin: ga  created: 804822  last in correctset: 805949  subsumptions: 0 
0000#11=>0#00### total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0133%  tp: 13.2 msa: 14 ns: 11.68 origin: ga  created: 804941  last in correctset: 805837  subsumptions: 0 
0000000=>0##00#0 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0234%  tp: 60.3 msa: 63 ns: 20.6494 origin: ga  created: 797634  last in correctset: 805697  subsumptions: 0 
0000000=>#0#00#0 total macro fit: 0 fit: 0 num: 2 exp: 9 cov: 0.7812% of dataset Pdel: 0.023%  tp: 60.3 msa: 63 ns: 20.2894 origin: ga  created: 797634  last in correctset: 805698  subsumptions: 1 
0000000=>00#10#0 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 0.7812% of dataset Pdel: 0.0223%  tp: 46.4 msa: 56 ns: 19.654 origin: ga  created: 798530  last in correctset: 805698  subsumptions: 0 
0000010=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 0.7812% of dataset Pdel: 0.0182%  tp: 48 msa: 56 ns: 16.0317 origin: ga  created: 798787  last in correctset: 805950  subsumptions: 0 
0000010=>00#0000 total macro fit: 0 fit: 0 num: 3 exp: 7 cov: 0.7812% of dataset Pdel: 0.0248%  tp: 41.3 msa: 49 ns: 21.8033 origin: ga  created: 799678  last in correctset: 805950  subsumptions: 2 
0000010=>00#00#1 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0271%  tp: 40.6 msa: 49 ns: 23.8771 origin: ga  created: 799678  last in correctset: 805950  subsumptions: 0 
0000010=>0000011 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0171%  tp: 42 msa: 49 ns: 15.0715 origin: ga  created: 799683  last in correctset: 805950  subsumptions: 0 
0000010=>1000010 total macro fit: 0 fit: 0 num: 2 exp: 7 cov: 0.7812% of dataset Pdel: 0.0171%  tp: 42 msa: 49 ns: 15.0715 origin: ga  created: 799683  last in correctset: 805950  subsumptions: 1 
0010000=>01#00#0 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0609%  tp: 29 msa: 35 ns: 53.6326 origin: ga  created: 801218  last in correctset: 804689  subsumptions: 0 
0000000=>01#00#0 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0176%  tp: 29 msa: 35 ns: 15.4637 origin: ga  created: 801218  last in correctset: 805697  subsumptions: 0 
0000011=>#000010 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0047%  tp: 34.5 msa: 35 ns: 4.104 origin: ga  created: 801470  last in correctset: 804944  subsumptions: 0 
0000000=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0083%  tp: 24 msa: 28 ns: 7.2832 origin: ga  created: 802365  last in correctset: 805698  subsumptions: 0 
0001010=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0225%  tp: 24 msa: 28 ns: 19.8192 origin: ga  created: 802368  last in correctset: 805858  subsumptions: 0 
0000011=>0#00### total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0222%  tp: 26.4 msa: 28 ns: 19.52 origin: ga  created: 803030  last in correctset: 805837  subsumptions: 0 
0000000=>00#01#0 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 0.7812% of dataset Pdel: 0.0115%  tp: 17.4 msa: 21 ns: 10.168 origin: ga  created: 803009  last in correctset: 805698  subsumptions: 0 
0010010=>0#01010 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0317%  tp: 7.8 msa: 14 ns: 27.96 origin: ga  created: 804157  last in correctset: 804990  subsumptions: 0 
000011#=>0000110 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 805550  last in correctset: 0  subsumptions: 0 
00011##=>0001001 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 805655  last in correctset: 0  subsumptions: 0 
0100000=>00#00#0 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 805698  last in correctset: 0  subsumptions: 0 
00101##=>0000#00 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 805844  last in correctset: 0  subsumptions: 0 
#000010=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 805949  last in correctset: 0  subsumptions: 0 
0000010=>0#00000 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 805950  last in correctset: 0  subsumptions: 0 

1000th repetition:

Population size: 117
Timestamp: 895591
Number of classifiers in population covered :1
Number of classifiers in population ga-ed :116
Covers occured: 48
Number of subsumptions: 39863

1######=>1000000 total macro fit: 448900 fit: 670 num: 670 exp: 58490 cov: 50% of dataset Pdel: 0.1944%  tp: 409430 msa: 409430 ns: 672.8189 origin: ga  created: 77033  last in correctset: 895527  subsumptions: 14196 
01#####=>0100000 total macro fit: 6241 fit: 79 num: 79 exp: 27363 cov: 25% of dataset Pdel: 1.1591%  tp: 191541 msa: 191541 ns: 80.7803 origin: ga  created: 129667  last in correctset: 895557  subsumptions: 10145 
001####=>0010000 total macro fit: 2652 fit: 52 num: 51 exp: 14429 cov: 12.5% of dataset Pdel: 1.2594%  tp: 101003 msa: 101003 ns: 57.9496 origin: ga  created: 87868  last in correctset: 895494  subsumptions: 7593 
00001##=>0000100 total macro fit: 600 fit: 24 num: 25 exp: 2920 cov: 3.125% of dataset Pdel: 1.2127%  tp: 20440 msa: 20440 ns: 25.6546 origin: ga  created: 241563  last in correctset: 895396  subsumptions: 2698 
00011##=>0001000 total macro fit: 437 fit: 23 num: 19 exp: 2749 cov: 3.125% of dataset Pdel: 1.5614%  tp: 19243 msa: 19243 ns: 29.5845 origin: ga  created: 279605  last in correctset: 895208  subsumptions: 2591 
00010##=>0001000 total macro fit: 256 fit: 16 num: 16 exp: 2890 cov: 3.125% of dataset Pdel: 1.401%  tp: 20230 msa: 20230 ns: 19.7726 origin: ga  created: 248742  last in correctset: 895539  subsumptions: 2611 
0000011=>00000#0 total macro fit: 36.3714 fit: 5.1959 num: 7 exp: 17 cov: 0.7812% of dataset Pdel: 0.004%  tp: 117.3 msa: 119 ns: 13.87 origin: ga  created: 880278  last in correctset: 895390  subsumptions: 6 
0000000=>##00000 total macro fit: 8.9803 fit: 2.2451 num: 4 exp: 18 cov: 0.7812% of dataset Pdel: 0.0063%  tp: 122.4 msa: 126 ns: 21.7868 origin: ga  created: 879135  last in correctset: 895252  subsumptions: 3 
0000010=>0#00000 total macro fit: 6.5139 fit: 1.0857 num: 6 exp: 20 cov: 0.7812% of dataset Pdel: 0.0082%  tp: 118 msa: 140 ns: 28.3267 origin: ga  created: 877593  last in correctset: 895501  subsumptions: 5 
001####=>0010010 total macro fit: 1.9265 fit: 0.6422 num: 3 exp: 12 cov: 13.9535% of dataset Pdel: 0.0156%  tp: 72 msa: 84 ns: 54.0023 origin: ga  created: 894984  last in correctset: 895494  subsumptions: 2 
00000#0=>0000#00 total macro fit: 1.5371 fit: 0.7685 num: 2 exp: 13 cov: 1.5625% of dataset Pdel: 0.0057%  tp: 82.7 msa: 91 ns: 19.612 origin: ga  created: 889875  last in correctset: 895501  subsumptions: 1 
000001#=>0#00010 total macro fit: 0.866 fit: 0.866 num: 1 exp: 17 cov: 1.5625% of dataset Pdel: 0.0011%  tp: 117.3 msa: 119 ns: 3.8283 origin: ga  created: 888224  last in correctset: 895501  subsumptions: 0 
0000010=>0#00010 total macro fit: 0.866 fit: 0.866 num: 1 exp: 10 cov: 0.7812% of dataset Pdel: 0.0013%  tp: 69 msa: 70 ns: 4.484 origin: ga  created: 886547  last in correctset: 895501  subsumptions: 0 
1######=>1001000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 21 cov: 51.2195% of dataset Pdel: 1765.3391%  tp: 126 msa: 147 ns: 666.6632 origin: ga  created: 895299  last in correctset: 895527  subsumptions: 1 
001####=>0110000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 12 cov: 13.9535% of dataset Pdel: 0.0156%  tp: 72 msa: 84 ns: 53.9014 origin: ga  created: 894984  last in correctset: 895494  subsumptions: 1 
00011##=>0000000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 18 cov: 3.125% of dataset Pdel: 0.0091%  tp: 108 msa: 126 ns: 31.5466 origin: ga  created: 891197  last in correctset: 895208  subsumptions: 1 
00010##=>0001010 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 15 cov: 3.125% of dataset Pdel: 0.0055%  tp: 90 msa: 105 ns: 19.0495 origin: ga  created: 892254  last in correctset: 895539  subsumptions: 1 
00011##=>1001000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 11 cov: 3.125% of dataset Pdel: 0.0078%  tp: 66 msa: 77 ns: 26.8784 origin: ga  created: 892912  last in correctset: 894908  subsumptions: 1 
0000000=>0#0000# total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 18 cov: 0.7812% of dataset Pdel: 0.0063%  tp: 122.4 msa: 126 ns: 21.7868 origin: ga  created: 879130  last in correctset: 895252  subsumptions: 0 
00000#0=>#0000#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0062%  tp: 88.4 msa: 91 ns: 21.325 origin: ga  created: 889875  last in correctset: 895252  subsumptions: 0 
0000000=>0#000#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 12 cov: 0.7812% of dataset Pdel: 0.0081%  tp: 81.6 msa: 84 ns: 27.9305 origin: ga  created: 884757  last in correctset: 895252  subsumptions: 0 
1000000=>0#00000 total macro fit: 0.7238 fit: 0.3619 num: 2 exp: 13 cov: 0.7812% of dataset Pdel: 0.1826%  tp: 76.7 msa: 91 ns: 632.2412 origin: ga  created: 884506  last in correctset: 894524  subsumptions: 1 
000000#=>0000##0 total macro fit: 0.6486 fit: 0.3243 num: 2 exp: 11 cov: 1.5625% of dataset Pdel: 0.0043%  tp: 68.8 msa: 77 ns: 14.7912 origin: ga  created: 890771  last in correctset: 895271  subsumptions: 1 
0000000=>0#00##0 total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 12 cov: 0.7812% of dataset Pdel: 0.0087%  tp: 80.4 msa: 84 ns: 30.1375 origin: ga  created: 884506  last in correctset: 895252  subsumptions: 0 
00#0000=>0#00000 total macro fit: 0.4081 fit: 0.4081 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.0117%  tp: 128 msa: 140 ns: 40.5101 origin: ga  created: 886296  last in correctset: 895252  subsumptions: 0 
00#00#0=>00000#0 total macro fit: 0.4081 fit: 0.4081 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0108%  tp: 89.6 msa: 98 ns: 37.2249 origin: ga  created: 892562  last in correctset: 895501  subsumptions: 0 
0000###=>0#000## total macro fit: 0.31 fit: 0.31 num: 1 exp: 19 cov: 6.25% of dataset Pdel: 0.0072%  tp: 118.3 msa: 133 ns: 25.0376 origin: ga  created: 893479  last in correctset: 895501  subsumptions: 0 
000#010=>0#000## total macro fit: 0.2971 fit: 0.2971 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.0078%  tp: 124 msa: 140 ns: 27.078 origin: ga  created: 886547  last in correctset: 895501  subsumptions: 0 
0000###=>0000100 total macro fit: 0.2472 fit: 0.2472 num: 1 exp: 23 cov: 6.25% of dataset Pdel: 89.454%  tp: 140 msa: 161 ns: 19.2253 origin: ga  created: 893003  last in correctset: 895501  subsumptions: 0 
#0000#1=>00#00#0 total macro fit: 0.2253 fit: 0.2253 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0971%  tp: 78.4 msa: 91 ns: 336.0744 origin: ga  created: 892815  last in correctset: 895390  subsumptions: 0 
1######=>1000010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 18 cov: 47.3684% of dataset Pdel: 0.1914%  tp: 108 msa: 126 ns: 662.4392 origin: ga  created: 895320  last in correctset: 895348  subsumptions: 0 
01#####=>0100100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 10 cov: 16.6667% of dataset Pdel: 0.021%  tp: 60 msa: 70 ns: 72.8253 origin: ga  created: 895166  last in correctset: 895557  subsumptions: 0 
010#1##=>0100100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 18 cov: 6.25% of dataset Pdel: 0.0241%  tp: 108 msa: 126 ns: 83.5553 origin: ga  created: 893584  last in correctset: 895166  subsumptions: 0 
00010##=>1001000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 15 cov: 3.125% of dataset Pdel: 0.0055%  tp: 90 msa: 105 ns: 18.9709 origin: ga  created: 892254  last in correctset: 895539  subsumptions: 0 
00010##=>0001100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 10 cov: 3.125% of dataset Pdel: 0.0051%  tp: 60 msa: 70 ns: 17.6905 origin: ga  created: 893619  last in correctset: 895539  subsumptions: 0 
000001#=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0052%  tp: 90 msa: 105 ns: 18.0474 origin: ga  created: 889119  last in correctset: 895501  subsumptions: 0 
#000#10=>0#000## total macro fit: 0.1969 fit: 0.1969 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0981%  tp: 119 msa: 140 ns: 339.5067 origin: ga  created: 891022  last in correctset: 895501  subsumptions: 0 
00#1###=>0001000 total macro fit: 0.1914 fit: 0.1914 num: 1 exp: 15 cov: 11.9048% of dataset Pdel: 0.0105%  tp: 89 msa: 105 ns: 36.3347 origin: ga  created: 894704  last in correctset: 895539  subsumptions: 0 
0000001=>0#00000 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 18 cov: 0.7812% of dataset Pdel: 0.0019%  tp: 106.2 msa: 126 ns: 6.6263 origin: ga  created: 880026  last in correctset: 895271  subsumptions: 0 
0000000=>0#00001 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 17 cov: 0.7812% of dataset Pdel: 0.0063%  tp: 100.3 msa: 119 ns: 21.7057 origin: ga  created: 880028  last in correctset: 895252  subsumptions: 0 
00000#0=>00000#1 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0061%  tp: 70.8 msa: 84 ns: 21.1326 origin: ga  created: 890126  last in correctset: 895501  subsumptions: 0 
100000#=>00000#0 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.1731%  tp: 59 msa: 70 ns: 599.0644 origin: ga  created: 891806  last in correctset: 894524  subsumptions: 0 
0######=>0100000 total macro fit: 0.164 fit: 0.164 num: 1 exp: 19 cov: 54.2857% of dataset Pdel: 0.0155%  tp: 111 msa: 133 ns: 53.829 origin: ga  created: 895340  last in correctset: 895557  subsumptions: 0 
1######=>10#00#1 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 20 cov: 50% of dataset Pdel: 0.1926%  tp: 116 msa: 140 ns: 666.7794 origin: ga  created: 895305  last in correctset: 895348  subsumptions: 0 
010###0=>010#10# total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 10 cov: 6.25% of dataset Pdel: 0.0224%  tp: 58 msa: 70 ns: 77.423 origin: ga  created: 894074  last in correctset: 894740  subsumptions: 0 
01000#0=>000#0#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0231%  tp: 58 msa: 70 ns: 80.0828 origin: ga  created: 890770  last in correctset: 894158  subsumptions: 0 
0000001=>0#000#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 11 cov: 0.7812% of dataset Pdel: 0.0031%  tp: 63.8 msa: 77 ns: 10.6187 origin: ga  created: 886296  last in correctset: 895271  subsumptions: 0 
00101##=>0000100 total macro fit: 0.1383 fit: 0.0691 num: 2 exp: 20 cov: 3.125% of dataset Pdel: 0.0182%  tp: 100 msa: 140 ns: 62.9689 origin: ga  created: 891211  last in correctset: 894984  subsumptions: 1 
00011##=>0000100 total macro fit: 0.1383 fit: 0.0691 num: 2 exp: 13 cov: 3.125% of dataset Pdel: 0.0091%  tp: 65 msa: 91 ns: 31.4 origin: ga  created: 892415  last in correctset: 895208  subsumptions: 1 
00000##=>1#0#01# total macro fit: 0.0587 fit: 0.0587 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0026%  tp: 73.8 msa: 98 ns: 8.8514 origin: ga  created: 892583  last in correctset: 895252  subsumptions: 0 
#00000#=>00001#0 total macro fit: 0.0421 fit: 0.0421 num: 1 exp: 10 cov: 3.125% of dataset Pdel: 0.1121%  tp: 51 msa: 70 ns: 388.0409 origin: ga  created: 893479  last in correctset: 895271  subsumptions: 0 
1######=>1010010 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 17 cov: 45.9459% of dataset Pdel: 0.1905%  tp: 85 msa: 119 ns: 659.4218 origin: ga  created: 895326  last in correctset: 895348  subsumptions: 0 
1######=>0000010 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 16 cov: 44.4444% of dataset Pdel: 0.1895%  tp: 80 msa: 112 ns: 656.059 origin: ga  created: 895333  last in correctset: 895348  subsumptions: 0 
1010###=>0010000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 14 cov: 6.25% of dataset Pdel: 0.1852%  tp: 70 msa: 98 ns: 641.0943 origin: ga  created: 893850  last in correctset: 895320  subsumptions: 0 
10001##=>0001000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.1897%  tp: 90 msa: 126 ns: 656.7728 origin: ga  created: 891624  last in correctset: 895527  subsumptions: 0 
100110#=>0001000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.1719%  tp: 50 msa: 70 ns: 595.044 origin: ga  created: 891197  last in correctset: 891240  subsumptions: 0 
01#01#0=>001000# total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0249%  tp: 93.1 msa: 133 ns: 86.2073 origin: ga  created: 891225  last in correctset: 895340  subsumptions: 0 
0000010=>0#00001 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 17 cov: 0.7812% of dataset Pdel: 0.0086%  tp: 83.3 msa: 119 ns: 29.744 origin: ga  created: 880922  last in correctset: 895501  subsumptions: 0 
00010#0=>00001#0 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0062%  tp: 73.5 msa: 105 ns: 21.3154 origin: ga  created: 889231  last in correctset: 895410  subsumptions: 0 
0100000=>00#001# total macro fit: 0.023 fit: 0.023 num: 1 exp: 20 cov: 0.7812% of dataset Pdel: 0.0263%  tp: 96 msa: 140 ns: 91.0016 origin: ga  created: 877339  last in correctset: 893108  subsumptions: 0 
00000#0=>1##01#0 total macro fit: 0.0186 fit: 0.0186 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0088%  tp: 65.8 msa: 98 ns: 30.6189 origin: ga  created: 889231  last in correctset: 892565  subsumptions: 0 
00011#0=>0011101 total macro fit: 0.0037 fit: 0.0037 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0087%  tp: 60 msa: 105 ns: 29.9518 origin: ga  created: 888511  last in correctset: 894908  subsumptions: 0 
100100#=>0011000 total macro fit: 0.0037 fit: 0.0037 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.1847%  tp: 56 msa: 98 ns: 639.4976 origin: ga  created: 889269  last in correctset: 892738  subsumptions: 0 
###0#0#=>0000001 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 20% of dataset Pdel: 0.1241%  tp: 45 msa: 63 ns: 429.7252 origin: cover  created: 895276  last in correctset: 895396  subsumptions: 0 
000####=>0010000 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 18.75% of dataset Pdel: 0.0046%  tp: 30 msa: 42 ns: 15.9884 origin: ga  created: 895361  last in correctset: 895501  subsumptions: 0 
01##1##=>0100100 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 14.2857% of dataset Pdel: 0.0175%  tp: 36 msa: 42 ns: 60.5276 origin: ga  created: 895291  last in correctset: 895557  subsumptions: 0 
101#1##=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 6.383% of dataset Pdel: 0.095%  tp: 18 msa: 21 ns: 328.84 origin: ga  created: 895257  last in correctset: 895320  subsumptions: 0 
0#011##=>0011001 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 5.5556% of dataset Pdel: 0.015%  tp: 27 msa: 49 ns: 51.9699 origin: ga  created: 894704  last in correctset: 895208  subsumptions: 0 
10001##=>01##100 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.7037% of dataset Pdel: 0.0392%  tp: 3.8 msa: 7 ns: 135.6 origin: ga  created: 895396  last in correctset: 895527  subsumptions: 0 
0010011=>000#0#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.5714% of dataset Pdel: 0.0035%  tp: 5.8 msa: 7 ns: 12.2 origin: ga  created: 895390  last in correctset: 895494  subsumptions: 0 
10001##=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.5398% of dataset Pdel: 0.1146%  tp: 20 msa: 28 ns: 396.5472 origin: ga  created: 894795  last in correctset: 895527  subsumptions: 0 
00010##=>0000001 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 3.2609% of dataset Pdel: 0.0033%  tp: 15 msa: 21 ns: 11.32 origin: ga  created: 894942  last in correctset: 895410  subsumptions: 0 
0#000#0=>00000#0 total macro fit: 0 fit: 0 num: 2 exp: 9 cov: 3.125% of dataset Pdel: 0.0117%  tp: 58.1 msa: 63 ns: 40.5089 origin: ga  created: 893458  last in correctset: 895501  subsumptions: 1 
